
CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.xib"
s336339484.021933
e336339484.452563
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.xib
lSLF07#2@51"CompileXIB Classes/MWSStudentEditViewController.xib336339484#336339484#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.xib8610815296#628"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSStudentEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.xib"
s336339484.086101
e336339484.542891
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.xib
lSLF07#2@51"CompileXIB Classes/MWSStudentListViewController.xib336339484#336339484#0(0"0(0#0#84"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.xib8610428416#628"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSStudentListViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentListViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.xib"
s336339485.506546
e336339486.047636
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.xib
lSLF07#2@53"CompileXIB Classes/MWSStudentSearchViewController.xib336339485#336339486#0(0"0(0#0#86"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.xib8606711040#632"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSStudentSearchViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentSearchViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.xib"
s336339484.452705
e336339485.058172
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.xib
lSLF07#2@48"CompileXIB Classes/MWSStudentStatusTableCell.xib336339484#336339485#0(0"0(0#0#81"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.xib8606023168#622"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSStudentStatusTableCell.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentStatusTableCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTestListViewController.xib"
s336339485.058412
e336339485.506416
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTestListViewController.xib
lSLF07#2@55"CompileXIB Classes/MWSStudentTestListViewController.xib336339485#336339485#0(0"0(0#0#88"/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTestListViewController.xib8611435008#636"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSStudentTestListViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSStudentTestListViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.xib"
s336339486.101393
e336339486.557872
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.xib
lSLF07#2@37"CompileXIB Classes/MWSTeacherCell.xib336339486#336339486#0(0"0(0#0#70"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.xib8613071712#600"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSTeacherCell.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.xib"
s336339483.555257
e336339483.987077
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.xib
lSLF07#2@47"CompileXIB Classes/MWSTeacherViewController.xib336339483#336339483#0(0"0(0#0#80"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.xib8611563392#620"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSTeacherViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.xib"
s336339485.549814
e336339486.101264
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.xib
lSLF07#2@48"CompileXIB Classes/MWSTestEditViewController.xib336339485#336339486#0(0"0(0#0#81"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.xib8604546208#622"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSTestEditViewController.nib" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/English.lproj/My_Wonderful_StudentsViewController.xib"
s336339483.553586
e336339484.085971
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/English.lproj/My_Wonderful_StudentsViewController.xib
lSLF07#2@64"CompileXIB English.lproj/My_Wonderful_StudentsViewController.xib336339483#336339484#0(0"0(0#0#97"/Users/andrewmckinley/My Wonderful Students/English.lproj/My_Wonderful_StudentsViewController.xib8613361824#662"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/English.lproj/My_Wonderful_StudentsViewController.nib" "/Users/andrewmckinley/My Wonderful Students/English.lproj/My_Wonderful_StudentsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/andrewmckinley/My Wonderful Students/MainWindow.xib"
s336339483.552818
e336339484.018053
r1
xCompileXIB
x/Users/andrewmckinley/My Wonderful Students/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib336339483#336339484#0(0"0(0#0#58"/Users/andrewmckinley/My Wonderful Students/MainWindow.xib8614283104#584"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MainWindow.nib" "/Users/andrewmckinley/My Wonderful Students/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/assign1.png" assign1.png
s336339486.026139
e336339486.062744
r1
xCopyPNGFile
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/assign1.png
xassign1.png
lSLF07#2@91"CopyPNGFile "build/Distribution-iphoneos/My Wonderful Students.app/assign1.png" assign1.png336339486#336339486#0(0"0(0#0#55"/Users/andrewmckinley/My Wonderful Students/assign1.png8603223584#604"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/andrewmckinley/My Wonderful Students/assign1.png" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/assign1.png"0#

CCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/attendence1.png" attendence1.png
s336339486.034202
e336339486.073269
r1
xCopyPNGFile
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/attendence1.png
xattendence1.png
lSLF07#2@99"CopyPNGFile "build/Distribution-iphoneos/My Wonderful Students.app/attendence1.png" attendence1.png336339486#336339486#0(0"0(0#0#59"/Users/andrewmckinley/My Wonderful Students/attendence1.png8611431040#612"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/andrewmckinley/My Wonderful Students/attendence1.png" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/attendence1.png"0#

CCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/help-icon.png" help-icon.png
s336339486.121149
e336339486.152722
r1
xCopyPNGFile
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/help-icon.png
xhelp-icon.png
lSLF07#2@95"CopyPNGFile "build/Distribution-iphoneos/My Wonderful Students.app/help-icon.png" help-icon.png336339486#336339486#0(0"0(0#0#57"/Users/andrewmckinley/My Wonderful Students/help-icon.png8610017504#608"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/andrewmckinley/My Wonderful Students/help-icon.png" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/help-icon.png"0#

CCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/help-icon@2x.png" help-icon@2x.png
s336339486.073396
e336339486.121014
r1
xCopyPNGFile
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/help-icon@2x.png
xhelp-icon@2x.png
lSLF07#2@101"CopyPNGFile "build/Distribution-iphoneos/My Wonderful Students.app/help-icon@2x.png" help-icon@2x.png336339486#336339486#0(0"0(0#0#60"/Users/andrewmckinley/My Wonderful Students/help-icon@2x.png8613839552#614"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/andrewmckinley/My Wonderful Students/help-icon@2x.png" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/help-icon@2x.png"0#

CCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/icon4.png" icon4.png
s336339486.062877
e336339486.108186
r1
xCopyPNGFile
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/icon4.png
xicon4.png
lSLF07#2@87"CopyPNGFile "build/Distribution-iphoneos/My Wonderful Students.app/icon4.png" icon4.png336339486#336339486#0(0"0(0#0#53"/Users/andrewmckinley/My Wonderful Students/icon4.png8613116384#600"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/andrewmckinley/My Wonderful Students/icon4.png" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/icon4.png"0#

CCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/paper.png" paper.png
s336339486.152863
e336339486.294443
r1
xCopyPNGFile
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/paper.png
xpaper.png
lSLF07#2@87"CopyPNGFile "build/Distribution-iphoneos/My Wonderful Students.app/paper.png" paper.png336339486#336339486#0(0"0(0#0#53"/Users/andrewmckinley/My Wonderful Students/paper.png8603865984#600"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/andrewmckinley/My Wonderful Students/paper.png" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/paper.png"0#

CCopyPNGFile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/students1.png" Classes/students1.png
s336339485.995367
e336339486.026006
r1
xCopyPNGFile
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/students1.png
xClasses/students1.png
lSLF07#2@103"CopyPNGFile "build/Distribution-iphoneos/My Wonderful Students.app/students1.png" Classes/students1.png336339485#336339486#0(0"0(0#0#65"/Users/andrewmckinley/My Wonderful Students/Classes/students1.png8604175552#616"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/andrewmckinley/My Wonderful Students/Classes/students1.png" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/students1.png"0#

CCpResource "build/Distribution-iphoneos/My Wonderful Students.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s336339483.543045
e336339483.551287
r1
xCpResource
xbuild/Distribution-iphoneos/My Wonderful Students.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist336339483#336339483#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8608933568#550"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"0#

CCpResource "build/Distribution-iphoneos/My Wonderful Students.app/en" en
s336339483.554404
e336339483.560598
r1
xCpResource
xbuild/Distribution-iphoneos/My Wonderful Students.app/en
xen
lSLF07#2@7"Copy en336339483#336339483#0(0"0(0#0#46"/Users/andrewmckinley/My Wonderful Students/en8611918368#509"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/andrewmckinley/My Wonderful Students/en" "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app"0#

CCreateUniversalBinary "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students" normal "armv6 armv7"
s336339495.042743
e336339495.049376
r1
xCreateUniversalBinary
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students
xnormal
xarmv6 armv7
lSLF07#2@120"CreateUniversalBinary "build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students" normal "armv6 armv7"336339495#336339495#0(0"0(0#0#55"/Users/andrewmckinley/My Wonderful Students/armv6 armv78595828896#679"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My Wonderful Students" "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My Wonderful Students" -output "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/My Wonderful Students"0#

CDataModelCompile "/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSData.mom" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel"
s336339487.533247
e336339487.710234
r1
xDataModelCompile
x/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/My Wonderful Students.app/MWSData.mom
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel
o/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudent.assignments: warning: MWSStudent.assignments -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 
o/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudent.tests: warning: MWSStudent.tests -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 
o/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSTest.studentTests: warning: MWSTest.studentTests -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 
o/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSAssignment.studentAssignments: warning: MWSAssignment.studentAssignments -- to-many relationship does not have an inverse:  this is an advanced setting (no object can be in multiple destinations for a specific relationship) 
o/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudentTest.student: warning: MWSStudentTest.student -- relationship does not have an inverse 
o/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudentTest.test: warning: MWSStudentTest.test -- relationship does not have an inverse 
o/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudentAssignment.student: warning: MWSStudentAssignment.student -- relationship does not have an inverse 
o/Users/andrewmckinley/My Wonderful Students/Classes/MWSData.xcdatamodel:MWSStudentAssignment.assignment: warning: MWSStudentAssignment.assignment -- relationship does not have an inverse 
