
CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacher.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264573.632612
e336264573.721203
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacher.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m336264573#336264573#0(0"0(0#0#64"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m8610720000#2143"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacher.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacherCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264573.576175
e336264573.692355
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacherCell.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m336264573#336264573#0(0"0(0#0#68"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m8610196448#2151"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacherCell.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacherViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264570.045575
e336264570.906923
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacherViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m336264570#336264570#0(0"0(0#0#78"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m8604552256#2171"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTeacherViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTest.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264572.991298
e336264573.069892
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTest.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m336264572#336264573#0(0"0(0#0#61"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m8611095552#2137"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTest.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTestEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264572.484231
e336264573.233970
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTestEditViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m336264572#336264573#0(0"0(0#0#79"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m8614008032#2173"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/MWSTestEditViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My_Wonderful_StudentsAppDelegate.o" "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264569.975364
e336264570.129832
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My_Wonderful_StudentsAppDelegate.o
x/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m336264569#336264570#0(0"0(0#0#86"/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m8609421216#2187"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My_Wonderful_StudentsAppDelegate.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My_Wonderful_StudentsViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264569.989487
e336264570.087883
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My_Wonderful_StudentsViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m336264569#336264570#0(0"0(0#0#89"/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m8606706048#2193"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/My_Wonderful_StudentsViewController.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/StudentAnalyzer.o" "/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264573.555339
e336264573.810950
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/StudentAnalyzer.o
x/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m336264573#336264573#0(0"0(0#0#69"/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m8603934880#2153"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/StudentAnalyzer.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/TextSender.o" "/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264572.441329
e336264572.579461
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/TextSender.o
x/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m336264572#336264572#0(0"0(0#0#64"/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m8601850944#2143"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Release-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources/armv7" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-enxyaoycpjrcvuabeldwcuevwhmp/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/TextSender.o"0#

CCompileC "build/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/main.o" "/Users/andrewmckinley/My Wonderful Students/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336264569.897960
e336264569.975213
r1
xCompileC
xbuild/My Wonderful Students.build/Release-iphoneos/My Wonderful Students.build/Objects-normal/armv7/main.o
x/Users/andrewmckinley/My Wonderful Students/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
